gsm,canon__tissue,canon__treatment,instrument_model,library_selection,library_source,library_strategy,molecule,organism,platform_id,raw__cell type,raw__culture condition,raw__diet,raw__donor,raw__strain,raw__tissue,raw__treatment,raw__treatment time,sample_type,source_name,sra_relation,supplementary_files,title
GSM4483916,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131154,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483916/suppl/GSM4483916_107_L4.D702.intragenic.specific.counts.txt.gz,standard_diet_107
GSM4483917,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131155,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483917/suppl/GSM4483917_108_L4.D703.intragenic.specific.counts.txt.gz,standard_diet_108
GSM4483918,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131156,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483918/suppl/GSM4483918_109_L4.D704.intragenic.specific.counts.txt.gz,standard_diet_109
GSM4483919,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131157,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483919/suppl/GSM4483919_110_L4.D705.intragenic.specific.counts.txt.gz,standard_diet_110
GSM4483920,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131158,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483920/suppl/GSM4483920_111_L4.D706.intragenic.specific.counts.txt.gz,standard_diet_111
GSM4483921,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131159,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483921/suppl/GSM4483921_112_L4.D707.intragenic.specific.counts.txt.gz,standard_diet_112
GSM4483922,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131160,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483922/suppl/GSM4483922_113_L5.D708.intragenic.specific.counts.txt.gz,standard_diet_113
GSM4483923,liver,NA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,normal chow,,C57BL/6,liver,NA,,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131161,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483923/suppl/GSM4483923_114_L5.D709.intragenic.specific.counts.txt.gz,standard_diet_114
GSM4483924,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131162,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483924/suppl/GSM4483924_29_L1.D701.intragenic.specific.counts.txt.gz,FFD_veh_29
GSM4483925,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131163,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483925/suppl/GSM4483925_30_L1.D702.intragenic.specific.counts.txt.gz,FFD_veh_30
GSM4483926,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131164,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483926/suppl/GSM4483926_31_L1.D703.intragenic.specific.counts.txt.gz,FFD_veh_31
GSM4483927,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131165,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483927/suppl/GSM4483927_32_L1.D704.intragenic.specific.counts.txt.gz,FFD_veh_32
GSM4483928,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131166,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483928/suppl/GSM4483928_33_L1.D705.intragenic.specific.counts.txt.gz,FFD_veh_33
GSM4483929,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131167,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483929/suppl/GSM4483929_34_L1.D706.intragenic.specific.counts.txt.gz,FFD_veh_34
GSM4483930,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131168,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483930/suppl/GSM4483930_35_L1.D707.intragenic.specific.counts.txt.gz,FFD_veh_35
GSM4483931,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131169,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483931/suppl/GSM4483931_37_L1.D708.intragenic.specific.counts.txt.gz,FFD_veh_37
GSM4483932,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131170,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483932/suppl/GSM4483932_40_L2.D709.intragenic.specific.counts.txt.gz,FFD_veh_40
GSM4483933,liver,Vehicle,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,total RNA,Mus musculus,GPL17021,,,fast food diet (FFD),,C57BL/6,liver,Vehicle,28 days,SRA,Liver,https://www.ncbi.nlm.nih.gov/sra?term=SRX8131171,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4483nnn/GSM4483933/suppl/GSM4483933_41_L2.D710.intragenic.specific.counts.txt.gz,FFD_veh_41
